date,spend,sales,installation
2022-01-01,39743.90741635802,225.0,0.0
2022-01-02,39160.91794735802,199.0,0.0
2022-01-03,62458.90596748062,142.0,0.0
2022-01-04,88295.00498501382,129.0,0.0
2022-01-05,99795.16118488033,182.0,0.0
2022-01-06,109216.61670806022,279.0,0.0
2022-01-07,113995.96900503231,2117.0,0.0
2022-01-08,96087.00890485612,506.0,0.0
2022-01-09,89387.46018790803,716.0,0.0
2022-01-10,39995.364652358025,471.0,0.0
2022-01-11,39815.98754935802,434.0,0.0
2022-01-12,50015.53105335802,435.0,0.0
2022-01-13,80717.07291835803,460.0,0.0
2022-01-14,193083.21459812275,1388.0,0.0
2022-01-15,193927.45144312276,23815.0,0.0
2022-01-16,105763.72580812275,331.0,0.0
2022-01-17,163035.37931618703,152.0,0.0
2022-01-18,162457.53992507013,160.0,0.0
2022-01-19,152447.10745348304,146.0,0.0
2022-01-20,148487.88388756753,149.0,0.0
2022-01-21,154164.50149293113,185.0,0.0
2022-01-22,162077.50107621134,357.0,0.0
2022-01-23,159990.57777844425,1057.0,0.0
2022-01-24,153594.33699981245,160.0,0.0
2022-01-25,168988.73229038005,154.0,0.0
2022-01-26,172089.53353804233,160.0,0.0
2022-01-27,167325.31546564522,155.0,0.0
2022-01-28,159444.64306154064,504.0,0.0
2022-01-29,160543.21432800833,411.0,0.0
2022-01-30,156006.42845685713,289.0,0.0
2022-01-31,42764.06796349582,123.0,0.0
2022-02-01,61660.041878358024,198.0,5994.0
2022-02-02,95010.4906601279,215.0,6821.0
2022-02-03,117217.72412851293,315.0,9683.0
2022-02-04,117905.96548535801,351.0,10085.0
2022-02-05,119363.82479735803,1914.0,28741.0
2022-02-06,41862.980238358025,498.0,13696.0
2022-02-07,36887.57415335802,148.0,6226.0
2022-02-08,38017.31198835802,119.0,6490.0
2022-02-09,37496.560385358025,142.0,6189.0
2022-02-10,39631.443392798625,188.0,6810.0
2022-02-11,59073.724607558135,256.0,8155.0
2022-02-12,66587.42869547122,938.0,14616.0
2022-02-13,90090.81458709053,272.0,9056.0
2022-02-14,321857.6456302482,179.0,7062.0
2022-02-15,331019.58273254323,328.0,12010.0
2022-02-16,335605.37327376707,500.0,10016.0
2022-02-17,349647.5767921174,8116.0,53764.0
2022-02-18,290792.64133931766,202.0,8096.0
2022-02-19,309628.2105310825,303.0,9534.0
2022-02-20,309954.83315206907,780.0,16656.0
2022-02-21,459672.8711155355,182.0,9236.0
2022-02-22,492962.90340326907,228.0,9345.0
2022-02-23,496971.483632243,284.0,9728.0
2022-02-24,495686.7601269984,3795.0,29020.0
2022-02-25,401789.54664923885,554.0,9051.0
2022-02-26,482987.0997875375,9919.0,44432.0
2022-02-27,211078.87041692116,296.0,8946.0
2022-02-28,198001.64332331915,89.0,5142.0
2022-03-01,201953.43770005193,117.0,6117.0
2022-03-02,206690.88565735923,102.0,6428.0
2022-03-03,202019.47366484714,149.0,5871.0
2022-03-04,200670.38680603373,164.0,6828.0
2022-03-05,216460.18581301725,648.0,13271.0
2022-03-06,204373.07982817641,238.0,8897.0
2022-03-07,110579.89062082992,115.0,5747.0
2022-03-08,125379.539361399,156.0,7433.0
2022-03-09,125482.66257993883,250.0,7281.0
2022-03-10,137721.37378661623,2285.0,21821.0
2022-03-11,44893.19428474872,168.0,5588.0
2022-03-12,51423.68455981792,545.0,10320.0
2022-03-13,45481.51545261912,193.0,6435.0
2022-03-14,43205.190163579624,117.0,4164.0
2022-03-15,44521.088615146116,132.0,4064.0
2022-03-16,147980.69701820446,213.0,4706.0
2022-03-17,51156.897212256124,1709.0,19336.0
2022-03-18,111985.84176918762,364.0,8997.0
2022-03-19,193708.13860192263,7532.0,39567.0
2022-03-20,60080.662858437325,268.0,9647.0
2022-03-21,83926.59010649403,96.0,5842.0
2022-03-22,79464.06933264983,70.0,5769.0
2022-03-23,70180.55530512083,77.0,5405.0
2022-03-24,73202.98833185672,100.0,4981.0
2022-03-25,71930.96835319782,104.0,5435.0
2022-03-26,96896.17158744193,122.0,6931.0
2022-03-27,70468.79645242731,118.0,5969.0
2022-03-28,65977.99711074332,68.0,5065.0
2022-03-29,63781.34098512931,96.0,6163.0
2022-03-30,33850.36763901902,81.0,4631.0
2022-03-31,34637.20423915322,130.0,5027.0
2022-04-01,35313.672454386215,192.0,4682.0
2022-04-02,40573.52077268731,854.0,10458.0
2022-04-03,36594.37969118581,175.0,5892.0
2022-04-04,128315.23516708742,95.0,4573.0
2022-04-05,187374.7541329472,145.0,5748.0
2022-04-06,187117.3943808121,198.0,6218.0
2022-04-07,200426.13312150442,3170.0,27257.0
2022-04-08,120690.17735961861,202.0,10529.0
2022-04-09,127609.47947003982,578.0,14430.0
2022-04-10,125724.41837007021,275.0,11726.0
2022-04-11,151457.71108957633,132.0,8739.0
2022-04-12,174740.7485309407,224.0,11856.0
2022-04-13,170172.4623718224,141.0,8777.0
2022-04-14,181262.688463695,2623.0,27069.0
2022-04-15,120384.17035900192,181.0,10297.0
2022-04-16,123361.19343310442,294.0,12110.0
2022-04-17,125566.50979102761,589.0,16734.0
2022-04-18,120829.08474485512,269.0,11941.0
2022-04-19,41982.16627078411,204.0,6545.0
2022-04-20,45022.572632617805,208.0,6002.0
2022-04-21,168485.6535111282,290.0,8063.0
2022-04-22,183907.91354423377,826.0,12923.0
2022-04-23,261603.20547088954,13280.0,66431.0
2022-04-24,64364.877301836306,222.0,11955.0
2022-04-25,69772.37925139791,124.0,6354.0
2022-04-26,117792.41766477702,122.0,8222.0
2022-04-27,124253.04983917622,87.0,5194.0
2022-04-28,124667.44567823691,424.0,8478.0
2022-04-29,61444.57443800631,107.0,5125.0
2022-04-30,67023.0993859815,248.0,8599.0
2022-05-01,64826.59402024261,179.0,6365.0
2022-05-02,76599.85038324841,145.0,5725.0
2022-05-03,100157.54983434452,154.0,8278.0
2022-05-04,94914.495515553,118.0,5131.0
2022-05-05,96628.35082950043,664.0,9804.0
2022-05-06,48130.91207396781,147.0,4563.0
2022-05-07,51385.54682689491,182.0,5560.0
2022-05-08,51855.92275321381,280.0,7640.0
2022-05-09,47963.427730835014,90.0,4229.0
2022-05-10,47048.133968538714,98.0,4138.0
2022-05-11,47817.35602943981,81.0,4403.0
2022-05-12,40604.42492950371,84.0,3882.0
2022-05-13,30151.880057598508,117.0,4259.0
2022-05-14,40458.57540164271,331.0,9190.0
2022-05-15,141073.2244106285,153.0,6086.0
2022-05-16,135802.77947600908,117.0,4734.0
2022-05-17,129812.82136096038,153.0,5070.0
2022-05-18,138862.52223966515,2361.0,25595.0
2022-05-19,40281.011871714174,111.0,5238.0
2022-05-20,39199.94805587287,86.0,4202.0
2022-05-21,43554.04033014587,221.0,5533.0
2022-05-22,85654.31886725337,206.0,7826.0
2022-05-23,259188.41720134264,206.0,13107.0
2022-05-24,264947.7911568172,260.0,9428.0
2022-05-25,314605.5690933103,1839.0,23112.0
2022-05-26,360688.1064688426,377.0,12667.0
2022-05-27,388872.3123900983,1468.0,22763.0
2022-05-28,583445.1471358151,33373.0,150111.0
2022-05-29,55282.51601902501,354.0,19949.0
2022-05-30,38251.30742385411,132.0,8432.0
2022-05-31,38897.12436423881,130.0,7282.0
2022-06-01,96413.99380272531,108.0,5491.0
2022-06-02,96514.90333627262,142.0,5021.0
2022-06-03,95120.13727998191,90.0,3985.0
2022-06-04,102264.46753785001,139.0,5201.0
2022-06-05,95038.27489282492,159.0,4566.0
2022-06-06,132856.0801902603,121.0,5350.0
2022-06-07,132364.0910587403,101.0,5593.0
2022-06-08,138898.9735940879,104.0,6046.0
2022-06-09,131811.48091786902,154.0,7454.0
2022-06-10,187887.6451706963,122.0,8370.0
2022-06-11,210510.092336516,128.0,10580.0
2022-06-12,245832.5569689965,127.0,6807.0
2022-06-13,275616.1847916612,156.0,6055.0
2022-06-14,234550.4762668684,160.0,10371.0
2022-06-15,246316.8281918453,216.0,7870.0
2022-06-16,280981.4710407158,344.0,9590.0
2022-06-17,297767.1652337051,869.0,11222.0
2022-06-18,426213.59975470044,15965.0,66400.0
2022-06-19,229217.130624755,218.0,10169.0
2022-06-20,219389.05229632993,149.0,7937.0
2022-06-21,218295.7217526376,133.0,6764.0
2022-06-22,217314.6151371356,149.0,6438.0
2022-06-23,220939.4501518257,121.0,5567.0
2022-06-24,184839.2629731127,133.0,5443.0
2022-06-25,188432.8042989141,136.0,5931.0
2022-06-26,181261.8745675015,144.0,6415.0
2022-06-27,99783.18181397501,153.0,5130.0
2022-06-28,97735.88248728252,322.0,6271.0
2022-06-29,95224.75800685331,293.0,5378.0
2022-06-30,96655.99886739031,498.0,5169.0
2022-07-01,32397.00569502901,128.0,4653.0
2022-07-02,38660.50303661151,147.0,5631.0
2022-07-03,35247.897162082205,153.0,5035.0
2022-07-04,37081.69689763271,109.0,4701.0
2022-07-05,35937.67823837581,125.0,5546.0
2022-07-06,35650.93295246661,131.0,5370.0
2022-07-07,36219.11256210211,258.0,5691.0
2022-07-08,36096.54243403021,172.0,5490.0
2022-07-09,39604.736102142015,177.0,5697.0
2022-07-10,37898.217326737205,235.0,6919.0
2022-07-11,60061.77623392131,280.0,8020.0
2022-07-12,78590.9238405998,388.0,9593.0
2022-07-13,79628.35452597881,667.0,9944.0
2022-07-14,92475.9950192836,5164.0,35702.0
2022-07-15,36887.56452636961,435.0,10937.0
2022-07-16,41864.31822516321,418.0,9655.0
2022-07-17,39280.608227227414,308.0,8087.0
2022-07-18,39315.67188455431,198.0,7150.0
2022-07-19,39620.74377843931,229.0,6753.0
2022-07-20,86149.9300755251,262.0,8180.0
2022-07-21,94382.39981826,1037.0,11885.0
2022-07-22,92162.72169105691,322.0,7246.0
2022-07-23,153519.50798201442,4246.0,27188.0
2022-07-24,39092.392185786106,282.0,8208.0
2022-07-25,34016.45192565651,239.0,5919.0
2022-07-26,39813.700476085614,338.0,8998.0
2022-07-27,70022.28405035101,724.0,10420.0
2022-07-28,81666.89169789411,1923.0,20740.0
2022-07-29,75185.10660229661,759.0,8567.0
2022-07-30,76346.52539387462,2232.0,16918.0
2022-07-31,39824.53215191651,870.0,10976.0
2022-08-01,417215.3197644628,1191.0,16420.0
2022-08-02,460613.93539714284,921.0,14223.0
2022-08-03,494593.0286250886,1241.0,13921.0
2022-08-04,486129.64860186,2220.0,16820.0
2022-08-05,614291.0238498137,10585.0,44823.0
2022-08-06,621226.907444858,6373.0,45412.0
2022-08-07,632923.4603320032,3422.0,38269.0
2022-08-08,335363.07861992565,380.0,14831.0
2022-08-09,343130.0538797253,286.0,10818.0
2022-08-10,342723.39066180476,284.0,10807.0
2022-08-11,373760.37622894906,312.0,10776.0
2022-08-12,383886.9911182257,751.0,12127.0
2022-08-13,433221.90361883986,3548.0,32394.0
2022-08-14,442669.71211468615,1953.0,24124.0
2022-08-15,400148.68064772926,677.0,17694.0
2022-08-16,376430.71708088455,213.0,11074.0
2022-08-17,365586.3366288544,198.0,9629.0
2022-08-18,363263.60533071664,279.0,10748.0
2022-08-19,387750.24088254623,525.0,12684.0
2022-08-20,565733.5715219891,7526.0,45402.0
2022-08-21,427376.49505956145,1152.0,23821.0
2022-08-22,478798.9845071168,5478.0,50355.0
2022-08-23,400807.5712412369,221.0,10530.0
2022-08-24,391092.17151603044,186.0,9281.0
2022-08-25,388727.2941037777,159.0,7486.0
2022-08-26,391451.1050403255,304.0,9018.0
2022-08-27,394466.77757249,1426.0,21691.0
2022-08-28,383136.72726816183,391.0,13339.0
2022-08-29,386735.2598609689,150.0,8058.0
2022-08-30,412461.66504138027,390.0,10337.0
2022-08-31,411248.61799971876,820.0,13484.0
